0,1,2,3,4
0.784002779310748,-0.0059547092127293835,0.2094700836477726,-0.18826133508630657,-0.9845340504819681
0.6986888135170435,-0.5898923177556078,-1.8418977729578574,0.02521086754008211,0.8920675997317206
-0.8392096673390064,-0.3649527295428853,0.538296079049633,-1.0448091940210336,1.0725073373098022
1.2557561255735208,-0.4787486216634771,-0.30917212346863937,-0.8946073022195039,0.22213377163371276
1.0587285298838789,-1.6685992588781953,0.012499321907250335,-0.17280173739646437,2.8684030556667683
0.5906548306923093,-0.35929209078705954,1.8467073257360336,1.1087035805829077,0.5839281853259639
1.643378155804534,-0.3202978045366419,0.02845758118315888,0.36064789143579495,-2.077811819856197
-0.846793718068405,-0.07282891265687277,0.7140004940920919,-1.5148472246858646,0.47323762457354485
1.053802052034903,1.083051243175277,0.3577873603482833,-1.377669367957091,0.5607845263682344
0.24395319790850026,0.1733416643704082,0.16476084123651674,-0.22320225463480511,0.05088770185601806
-1.121243740094392,-1.9955317804517385,0.4935602043342916,0.9294099847908157,0.2908970575900059
0.2871241652018242,0.9531366339132451,0.7082144232565574,-0.6124373746404379,0.23321613126350177
0.152354872033722,-0.5240883979345925,-0.6947131310890582,-0.8224199323822006,-0.409282438113104
1.1818910929599615,0.4875602970867186,1.1717179147161598,0.4809080927488954,-1.1761733365547806
-0.5830774385689385,0.8604734883597454,0.3074066978091007,-0.1671217137864115,0.8157372125392965
1.631856899089109,0.20232879642280202,-1.2693304965466992,-0.7330329955239894,1.7025146581296056
2.0923872756854602,-0.8182206832334725,0.09699596499271819,-1.006017381499702,0.5951570254369136
0.9592708260852069,1.4511436077950417,0.024510174258942696,2.1531824575115563,0.4979982912454495
0.597400069849858,-1.2276078151369925,0.9640871682883576,0.7011727423108983,1.1894704889246406
1.100959634998571,-0.2860042218801108,-0.9193845915864234,1.9583474542205939,-2.5302875227463297
0.3485951198609804,-0.8792827824119881,0.48730523704499484,-0.12517442838316423,1.0719298652117972
0.6802302084176292,0.551885971822154,-1.3569355696995753,-1.936752702502465,0.223153054747697
-0.6946003691631446,-0.45909031021899177,-0.6065033882157399,-1.1543626682329844,0.4559041951707029
1.0495527153193351,0.6351718016819695,0.3934853854217497,-0.535235211560568,0.8951932200277323
-0.19692180799688963,0.7319555025098458,-1.5978721344948377,-0.4645810781156185,-0.6300249795338944
-0.6122367345077503,-0.33130838318332273,0.570612997219531,-1.085150526557798,0.9681846605328611
0.9458696436841456,1.2554036094598964,1.369701107654185,-0.9005903525360619,-1.0860545821180863
0.6103702654334648,0.7472936051232618,-0.8289950109220725,-0.020901593964148132,-0.5601810401969697
0.5268979236657937,0.9513062442994834,-0.0827150238964932,-0.1908722195531798,0.24309172766069878
-1.611567359102828,-0.3464265060068996,1.855503314794263,-0.26265952031616774,0.22423474453529177
-2.0903028988531567,-0.6506598273683838,-0.30561061415380336,-0.1702582467959055,0.7309589763762162
-0.4482246163001495,1.252842634427484,-0.5859276733177553,-0.6922503292658964,0.32910677871012955
0.4441983272906719,1.3845320475939062,1.063940987560856,1.1013229577357622,0.2525688459966235
0.9552692372072055,-0.4841184945848177,-0.1286594463520559,-0.038742894989543024,1.4069347458917507
2.056543564829542,0.606850593215671,0.4826878872092127,-1.1308884353259159,0.4200944904518413
1.0299608175811612,-0.6435498323174619,0.48473281729447476,-0.33477533210654087,-0.8463566549908735
-0.5041798310076715,0.31965182591897723,1.192507512477975,-0.08152267310164589,-1.7785875840065168
0.3090474430326539,-0.12334406404611045,-0.3187483152461331,-0.6556877194614437,-1.029811848541845
0.16048962397348007,-2.0864776583710847,0.36414029605466136,2.2125310393972426,0.007178466907941942
1.9234457948249533,-0.5482002981667726,-2.0820987031889877,-0.7746149700185819,0.5531491563792091
0.026091050210833786,-0.6248185776956788,-1.8408742313316453,0.517659020469123,-1.2795769667357015
0.33126343140356396,-0.3092123758512146,0.9312801191161986,0.9755451271223592,-0.8392175232226385
-0.09884520123930605,0.19548173155329082,0.4914294527201996,0.4359753895000459,0.5697603571986468
0.6952029000839993,1.3705361439967134,-1.0501407396021456,0.2837510236615011,0.7574951493374855
0.6276062975618311,-0.8744356483399182,-0.24775241823970925,-0.2795074632965335,1.3204140097838342
0.513907849658915,-0.6777449705248515,1.9389289990582848,0.17958178193959795,-1.0003313246055747
0.6234071382799156,0.04556388114189831,-0.24861585376667725,0.7034401331388942,0.6266136372630706
-1.5537587660160643,-1.0718572330401555,-0.07576428653545988,0.8178896580250286,0.6704806172412126
1.88768765734019,-0.4136055334216442,-1.907807557877391,0.556553124533758,-0.8603850107795019
0.42934082280173436,0.7105491022977853,1.00163182520856,0.3796396483859655,1.3934545275244314
1.0560568090660518,3.1377485336599946,1.3744380931708173,0.22323891412915967,-2.135674213978696
-0.6115178029919482,-0.7553829323533225,-0.7257438131534656,-1.4066610968482223,0.18676676447707832
-1.3717431292635054,0.9788895585567791,-0.6143231440962944,1.6087808557343735,-0.7097889922335351
-0.3431922754974105,0.26912694124510733,0.30805053950410216,0.6215718898560508,-0.3916485674217908
0.2502002062516945,-0.3839712719523516,1.0519476177229186,1.9956674897839644,-0.9980606273144129
2.165002344901084,0.45588777208160763,1.328194141849058,-0.643518230380143,0.5562300094006599
0.7760279138434754,-1.317131919946585,-0.9457460606967811,-1.0022170189267248,0.6082461916849685
-1.0773760769847582,0.8794170411374032,0.3308513046155777,1.3764964500195378,1.4510014381313359
0.09767609854883172,0.01259240078179486,-0.40122047188583626,-0.7730097838554665,0.22409248181041677
-1.443604262169765,-0.9500634974661273,0.66536893503283,-0.4829098394605177,-0.7961368031864955
0.9191541736100015,-1.19363683175648,-0.6462273098438029,1.0005823180429783,1.7753108926095116
-0.09662367001488972,0.15805348992013185,-1.7518288067517191,-0.4159669279473586,-0.3899237065594453
-0.27999330187447974,0.4281862478105761,0.9134737320174066,-1.2790307362197864,0.5376299029498797
0.501782736167545,0.1600182258527877,-0.15589817793666752,1.1173988159024606,-0.5482872964906009
-1.356581804623405,0.2935579321666293,0.7942646796218271,0.46642998243352635,-1.2542894231692494
-0.4500128579958137,-1.1300693390403578,0.7505791675217656,1.2571492168625729,-0.41619440488525394
-2.296180953137238,-1.4438548161335418,0.0005279588565972929,-0.5505368494915835,0.6012067489291151
1.5232386217122578,1.6672241115511366,1.1834936668899279,0.7356219972457467,-1.1780408673763807
-0.10960980392583083,-0.4363858905265686,0.5462842480036996,-0.08836295920533539,0.0064222698109378164
-0.21220896990115218,0.07203686128374492,1.516394055253573,-0.9519184600222356,0.6021183203924836
1.1395555360254692,0.0798014840587331,-0.2243189708781048,-0.38736196455281124,0.8595848723435562
